Code,Country,Year,Population
CAN,Canada,2020,23023604
CAN,Canada,2022,23403749
POL,Poland,2021,2628254
POL,Poland,2020,2719848
PRT,Portugal,2020,743918
PRT,Portugal,2022,748071
FRA,France,2020,3834493
FRA,France,2022,3948282
CHL,Chile,2020,814608
CHL,Chile,2022,871490
CHL,Chile,2020,1145476
CHL,Chile,2022,1184443
SVN,Slovenia,2020,101248
SVN,Slovenia,2022,114661
LVA,Latvia,2020,47383
LVA,Latvia,2022,48583
FRA,France,2020,4135226
FRA,France,2022,4187687
BEL,Belgium,2020,729160
BEL,Belgium,2022,751081
SWE,Sweden,2020,555516
SWE,Sweden,2022,530250
GBR,United Kingdom,2020,1726223
GBR,United Kingdom,2022,1718265
LTU,Lithuania,2020,190517
LTU,Lithuania,2022,199170
TUR,Türkiye,2021,3593155
TUR,Türkiye,2020,3564582
DNK,Denmark,2020,338612
DNK,Denmark,2022,332910
AUS,Australia,2020,6245606
AUS,Australia,2022,6292314
CAN,Canada,2021,2057182
CAN,Canada,2020,2100625
BEL,Belgium,2021,2569719
BEL,Belgium,2020,2567597
FRA,France,2020,13859808
FRA,France,2022,14342496
AUT,Austria,2020,435566
AUT,Austria,2022,443333
CHE,Switzerland,2021,649646
CHE,Switzerland,2020,658712
COL,Colombia,2020,3615022
COL,Colombia,2022,3741470
SWE,Sweden,2020,622219
SWE,Sweden,2022,622378
TUR,Türkiye,2020,7752143
TUR,Türkiye,2022,8348398
CRI,Costa Rica,2020,271596.5738
CRI,Costa Rica,2022,278315.3743
NLD,Netherlands,2020,1135953
NLD,Netherlands,2022,1145174
EST,Estonia,2021,91443
EST,Estonia,2020,91636
CAN,Canada,2020,2629217
CAN,Canada,2022,2718849
TUR,Türkiye,2020,6101248
TUR,Türkiye,2022,6576596
PRT,Portugal,2020,537825
PRT,Portugal,2022,525726.5
BEL,Belgium,2020,743122
BEL,Belgium,2022,763964
SVN,Slovenia,2020,150947
SVN,Slovenia,2022,152995
CRI,Costa Rica,2020,3164759.949
CRI,Costa Rica,2022,3229406.794
GRC,Greece,2020,6782440
GRC,Greece,2022,6609838
USA,United States,2021,6467137
USA,United States,2020,6483182
SVK,Slovak Republic,2022,262552.5
SVK,Slovak Republic,2021,259618.5
NZL,New Zealand,2020,340160
NZL,New Zealand,2022,324480
AUT,Austria,2020,3683027
AUT,Austria,2022,3775019
PRT,Portugal,2020,553379.5
PRT,Portugal,2022,560816.5
AUT,Austria,2020,566404
AUT,Austria,2022,597182
CRI,Costa Rica,2020,1493400.622
CRI,Costa Rica,2022,1482813.902
ISR,Israel,2020,143101
ISR,Israel,2022,140100
CHL,Chile,2020,4998100
CHL,Chile,2022,4971453
EST,Estonia,2021,71421
EST,Estonia,2020,72135
COL,Colombia,2020,4695453
COL,Colombia,2022,5035491
AUT,Austria,2020,613026
AUT,Austria,2022,620361
GBR,United Kingdom,2020,4616017
GBR,United Kingdom,2022,4596935
TUR,Türkiye,2021,6330341
TUR,Türkiye,2020,6340956
MEX,Mexico,2020,27181091
MEX,Mexico,2022,28920079
HUN,Hungary,2020,632381
HUN,Hungary,2022,568591
COL,Colombia,2020,1208446
COL,Colombia,2022,1309574
CHL,Chile,2020,5717911
CHL,Chile,2022,6007706
CRI,Costa Rica,2020,112996.1352
CRI,Costa Rica,2022,127917.6434
LVA,Latvia,2020,392555
LVA,Latvia,2022,393268
USA,United States,2020,21908756
USA,United States,2022,20967014
AUS,Australia,2020,25655289
AUS,Australia,2022,25978935
HUN,Hungary,2020,818333
HUN,Hungary,2022,736120
POL,Poland,2020,1029162
POL,Poland,2022,1128730
AUT,Austria,2020,5925641
AUT,Austria,2022,5979620
JPN,Japan,2020,7442392
JPN,Japan,2022,7444652
BEL,Belgium,2020,668616
BEL,Belgium,2022,675071
ESP,Spain,2021,9130471.689
ESP,Spain,2020,9241065
USA,United States,2020,22788530
USA,United States,2022,23308136
CZE,Czechia,2020,688879
CZE,Czechia,2022,725807
DNK,Denmark,2021,331017
DNK,Denmark,2020,326767
HUN,Hungary,2020,650532
HUN,Hungary,2022,656276
DEU,Germany,2020,37290159
DEU,Germany,2022,37585507
KOR,Korea,2020,1608464
KOR,Korea,2022,1600887
GBR,United Kingdom,2020,3855818
GBR,United Kingdom,2022,4074805
LUX,Luxembourg,2020,33491
LUX,Luxembourg,2022,34681
LUX,Luxembourg,2020,33200
LUX,Luxembourg,2022,33857
IRL,Ireland,2021,1320813
IRL,Ireland,2020,1327599
DEU,Germany,2020,3821083
DEU,Germany,2022,4247161
PRT,Portugal,2020,791960.5
PRT,Portugal,2022,811755.5
LTU,Lithuania,2020,201405
LTU,Lithuania,2022,206517
DNK,Denmark,2020,248614
DNK,Denmark,2022,282012
IRL,Ireland,2020,323923
IRL,Ireland,2022,332535
EST,Estonia,2020,95945
EST,Estonia,2022,101977
JPN,Japan,2020,5376067
JPN,Japan,2022,5307628
DNK,Denmark,2020,2313811
DNK,Denmark,2022,2371493
JPN,Japan,2020,8738079
JPN,Japan,2022,9435217
AUT,Austria,2020,692757
AUT,Austria,2022,708612
NLD,Netherlands,2020,3759360
NLD,Netherlands,2022,3744286
CAN,Canada,2020,8139158
CAN,Canada,2022,8195548
DNK,Denmark,2020,3707906
DNK,Denmark,2022,3754139
NLD,Netherlands,2020,1159321
NLD,Netherlands,2022,1075185
CHE,Switzerland,2021,604886
CHE,Switzerland,2020,593887
LVA,Latvia,2020,1203809
LVA,Latvia,2022,1185872
LTU,Lithuania,2020,214596
LTU,Lithuania,2022,210259
GBR,United Kingdom,2020,3355381
GBR,United Kingdom,2022,3416867
ISR,Israel,2020,170818
ISR,Israel,2022,212200
BEL,Belgium,2020,788388
BEL,Belgium,2022,783464
LUX,Luxembourg,2021,221522
LUX,Luxembourg,2020,216935
JPN,Japan,2020,7498375
JPN,Japan,2022,7211964
ESP,Spain,2020,47355685
ESP,Spain,2022,47615034
ISR,Israel,2020,132143
ISR,Israel,2022,140700
IRL,Ireland,2020,393691
IRL,Ireland,2022,412850
PRT,Portugal,2020,561998.5
PRT,Portugal,2022,568133.5
AUS,Australia,2020,1486781
AUS,Australia,2022,1532866
SVK,Slovak Republic,2020,5458827
SVK,Slovak Republic,2022,5431752
CHE,Switzerland,2020,619932
CHE,Switzerland,2022,631715
SVK,Slovak Republic,2020,160072
SVK,Slovak Republic,2022,164816.5
ESP,Spain,2020,2539272
ESP,Spain,2022,2528818.437
POL,Poland,2020,1930096
POL,Poland,2022,1966790
KOR,Korea,2020,781582
KOR,Korea,2022,939379
GBR,United Kingdom,2020,4091543
GBR,United Kingdom,2022,4325336
SVK,Slovak Republic,2020,332190.5
SVK,Slovak Republic,2022,338769.5
COL,Colombia,2020,3957774
COL,Colombia,2022,3961963
SWE,Sweden,2020,568808
SWE,Sweden,2022,572452
PRT,Portugal,2021,2436948.5
PRT,Portugal,2020,2385367.5
POL,Poland,2020,1840843
POL,Poland,2022,2018173
FRA,France,2020,4089475
FRA,France,2022,4052724
NOR,Norway,2020,286512
NOR,Norway,2022,278912
EST,Estonia,2020,75673
EST,Estonia,2022,78248
IRL,Ireland,2021,297186
IRL,Ireland,2020,292700
COL,Colombia,2020,3234166
COL,Colombia,2022,3437388
GRC,Greece,2020,549002
GRC,Greece,2022,525240
GRC,Greece,2020,2397027
GRC,Greece,2022,2362081
LTU,Lithuania,2020,173787
LTU,Lithuania,2022,182784
MEX,Mexico,2022,10669257
MEX,Mexico,2021,10670774
NLD,Netherlands,2020,1049956
NLD,Netherlands,2022,1089947
JPN,Japan,2020,7940132
JPN,Japan,2022,8074748
FRA,France,2020,16175300
FRA,France,2022,16049632
AUS,Australia,2020,1840790
AUS,Australia,2022,1890782
NLD,Netherlands,2020,1283978
NLD,Netherlands,2022,1278953
EST,Estonia,2020,86603
EST,Estonia,2022,83290
KOR,Korea,2020,37378502
KOR,Korea,2022,36675233
LTU,Lithuania,2021,191145
LTU,Lithuania,2020,175389
KOR,Korea,2020,1109242
KOR,Korea,2022,1246971
MEX,Mexico,2020,85066576
MEX,Mexico,2022,86929535
ITA,Italy,2020,27247947
ITA,Italy,2022,27773010
DEU,Germany,2020,3755269
DEU,Germany,2022,3979459
IRL,Ireland,2020,344144
IRL,Ireland,2022,332942
CRI,Costa Rica,2020,1237159.701
CRI,Costa Rica,2022,1307625.141
DEU,Germany,2020,18181162
DEU,Germany,2022,18548263
FRA,France,2020,4126817
FRA,France,2022,4267083
SVK,Slovak Republic,2020,454623.5
SVK,Slovak Republic,2022,444974.5
GBR,United Kingdom,2020,2403759
GBR,United Kingdom,2022,2721256
USA,United States,2020,22764166
USA,United States,2022,22193164
AUS,Australia,2020,1682976
AUS,Australia,2022,1620920
POL,Poland,2020,2646756
POL,Poland,2022,2824728
SVK,Slovak Republic,2020,359203.5
SVK,Slovak Republic,2022,322884
IRL,Ireland,2020,316032
IRL,Ireland,2022,332637
GRC,Greece,2020,4603543
GRC,Greece,2022,4614623
COL,Colombia,2020,3879375
COL,Colombia,2022,4085699
TUR,Türkiye,2020,4630003
TUR,Türkiye,2022,4904554
EST,Estonia,2020,268421
EST,Estonia,2022,274300
USA,United States,2020,20716484
USA,United States,2022,20807547
CAN,Canada,2020,2660858
CAN,Canada,2022,2782998
LTU,Lithuania,2021,143216
LTU,Lithuania,2020,134284
ITA,Italy,2020,37856485
ITA,Italy,2022,37414016
NOR,Norway,2021,3194448
NOR,Norway,2020,3182426
USA,United States,2021,18238929
USA,United States,2020,17869643
MEX,Mexico,2021,1121512
MEX,Mexico,2020,1086478
CAN,Canada,2020,14600235
CAN,Canada,2022,15029365
CHL,Chile,2020,1224425
CHL,Chile,2022,1224709
NZL,New Zealand,2020,1734010
NZL,New Zealand,2022,1798430
COL,Colombia,2020,2847413
COL,Colombia,2022,2870494
IRL,Ireland,2020,386464
IRL,Ireland,2022,369343
FIN,Finland,2020,1243604
FIN,Finland,2022,1286775
DEU,Germany,2020,3714005
DEU,Germany,2022,3806490
CHE,Switzerland,2020,562900
CHE,Switzerland,2022,555541
ITA,Italy,2020,2595611
ITA,Italy,2022,2702187
NLD,Netherlands,2020,1257075
NLD,Netherlands,2022,1266311
CRI,Costa Rica,2020,374598.4774
CRI,Costa Rica,2022,375032.1025
CHL,Chile,2020,1271513
CHL,Chile,2022,1316079
SWE,Sweden,2020,10353444
SWE,Sweden,2022,10486941
SVN,Slovenia,2022,156223
SVN,Slovenia,2021,154391
SVK,Slovak Republic,2020,290028
SVK,Slovak Republic,2022,294443.5
PRT,Portugal,2020,662297
PRT,Portugal,2022,627268
LUX,Luxembourg,2020,49268
LUX,Luxembourg,2022,51129
LUX,Luxembourg,2020,91759
LUX,Luxembourg,2022,96713
LVA,Latvia,2020,64885
LVA,Latvia,2022,64778
SWE,Sweden,2020,538392
SWE,Sweden,2022,541479
COL,Colombia,2020,4122486
COL,Colombia,2022,4063451
KOR,Korea,2020,3392351
KOR,Korea,2022,3099640
POL,Poland,2020,38354173
POL,Poland,2022,37827355
DEU,Germany,2021,5083594
DEU,Germany,2020,4971958
TUR,Türkiye,2020,2074309
TUR,Türkiye,2022,2219572
CHE,Switzerland,2020,401155
CHE,Switzerland,2022,398921
CHE,Switzerland,2020,437514
CHE,Switzerland,2022,447360
HUN,Hungary,2020,493130
HUN,Hungary,2022,471830
LUX,Luxembourg,2020,133936
LUX,Luxembourg,2022,137601
FIN,Finland,2020,2321839
FIN,Finland,2022,2338299
KOR,Korea,2020,2662232
KOR,Korea,2022,3063244
ISL,Iceland,2020,13892
ISL,Iceland,2022,14922
ISR,Israel,2021,609200
ISR,Israel,2020,603753
GRC,Greece,2020,685121
GRC,Greece,2022,700821
DEU,Germany,2020,3672224
DEU,Germany,2022,3165030
USA,United States,2020,19070030
USA,United States,2022,18538353
AUT,Austria,2020,226293
AUT,Austria,2022,223226
ISR,Israel,2020,379319
ISR,Israel,2022,386100
CZE,Czechia,2020,412929
CZE,Czechia,2022,460075
COL,Colombia,2020,515678
COL,Colombia,2022,512866
EST,Estonia,2020,842472
EST,Estonia,2022,853681
SVN,Slovenia,2020,55034
SVN,Slovenia,2022,56709
CHE,Switzerland,2020,327839
CHE,Switzerland,2022,349097
SWE,Sweden,2021,705036
SWE,Sweden,2020,728728
SVN,Slovenia,2020,160837
SVN,Slovenia,2022,160464
NLD,Netherlands,2020,1127729
NLD,Netherlands,2022,1169978
LTU,Lithuania,2020,551659
LTU,Lithuania,2022,557299
SVK,Slovak Republic,2020,239436.5
SVK,Slovak Republic,2022,268082.5
NZL,New Zealand,2020,373750
NZL,New Zealand,2022,387550
CHE,Switzerland,2020,432764
CHE,Switzerland,2022,449675
GBR,United Kingdom,2020,3363906
GBR,United Kingdom,2022,3193708
IRL,Ireland,2020,1587814
IRL,Ireland,2022,1676566
AUT,Austria,2020,434757
AUT,Austria,2022,432660
HUN,Hungary,2020,9750153
HUN,Hungary,2022,9643048
LVA,Latvia,2020,102067
LVA,Latvia,2022,100318
FIN,Finland,2020,347503
FIN,Finland,2022,353484
BEL,Belgium,2020,11506938
BEL,Belgium,2022,11640788
ISL,Iceland,2021,55362
ISL,Iceland,2020,53413
NOR,Norway,2020,1243270
NOR,Norway,2022,1238081
PRT,Portugal,2021,654963.5
PRT,Portugal,2020,646306.5
AUS,Australia,2020,15224372
AUS,Australia,2022,15250832
ISL,Iceland,2021,22227
ISL,Iceland,2020,21595
DEU,Germany,2020,6598730
DEU,Germany,2022,6086155
ISL,Iceland,2020,28057
ISL,Iceland,2022,31166
CZE,Czechia,2020,6839835
CZE,Czechia,2022,6823882
ESP,Spain,2021,2224355.729
ESP,Spain,2020,2218019
ITA,Italy,2020,2956614
ITA,Italy,2022,2927450
LTU,Lithuania,2020,129102
LTU,Lithuania,2022,132945
NLD,Netherlands,2020,638630
NLD,Netherlands,2022,742163
SVN,Slovenia,2020,144449
SVN,Slovenia,2022,143460
LVA,Latvia,2021,131373
LVA,Latvia,2020,135899
MEX,Mexico,2020,1720754
MEX,Mexico,2022,1840896
ISL,Iceland,2020,25618
ISL,Iceland,2022,26132
CHL,Chile,2020,1443181
CHL,Chile,2022,1378746
LTU,Lithuania,2020,142871
LTU,Lithuania,2022,127130
NLD,Netherlands,2020,1101036
NLD,Netherlands,2022,1150487
PRT,Portugal,2020,447006.5
PRT,Portugal,2022,433171
USA,United States,2020,82523116
USA,United States,2022,81073179
POL,Poland,2020,14417100
POL,Poland,2022,14312717
AUT,Austria,2020,511802
AUT,Austria,2022,498119
SWE,Sweden,2020,572742
SWE,Sweden,2022,596908
GRC,Greece,2020,441141
GRC,Greece,2022,446410
HUN,Hungary,2020,374696
HUN,Hungary,2022,370854
AUS,Australia,2020,767379
AUS,Australia,2022,874181
EST,Estonia,2020,778859
EST,Estonia,2022,784329
CZE,Czechia,2020,10700155
CZE,Czechia,2022,10759525
NZL,New Zealand,2020,308160
NZL,New Zealand,2022,316490
NLD,Netherlands,2020,3425045
NLD,Netherlands,2022,3563328
ITA,Italy,2020,4580726
ITA,Italy,2022,4765398
IRL,Ireland,2020,134103
IRL,Ireland,2022,151501
TUR,Türkiye,2020,25421147
TUR,Türkiye,2022,25127948
NOR,Norway,2020,117226
NOR,Norway,2022,118326
POL,Poland,2020,824033
POL,Poland,2022,792465
LVA,Latvia,2020,83546
LVA,Latvia,2022,83939
ITA,Italy,2020,3254293
ITA,Italy,2022,3213814
MEX,Mexico,2020,8998548
MEX,Mexico,2022,9292518
CZE,Czechia,2020,638639
CZE,Czechia,2022,603363
GBR,United Kingdom,2020,12508638
GBR,United Kingdom,2022,12732805
SVK,Slovak Republic,2020,918599.5
SVK,Slovak Republic,2022,957013
CZE,Czechia,2020,239365
CZE,Czechia,2022,260057
COL,Colombia,2020,50407647
COL,Colombia,2022,51682692
FRA,France,2020,2249415
FRA,France,2022,2639482
BEL,Belgium,2020,333530
BEL,Belgium,2022,340769
DNK,Denmark,2020,393692
DNK,Denmark,2022,385328
CHL,Chile,2020,12101594
CHL,Chile,2022,12296489
ISL,Iceland,2020,24314
ISL,Iceland,2022,26028
FRA,France,2020,1862208
FRA,France,2022,1803971
GRC,Greece,2020,561275
GRC,Greece,2022,516341
KOR,Korea,2021,1617527
KOR,Korea,2020,1776616
CHL,Chile,2020,1435240
CHL,Chile,2022,1483789
GBR,United Kingdom,2020,67081234
GBR,United Kingdom,2022,67299048
HUN,Hungary,2020,487707
HUN,Hungary,2022,493287
TUR,Türkiye,2020,5548613
TUR,Türkiye,2022,5712898
KOR,Korea,2020,34860284
KOR,Korea,2022,34396418
LVA,Latvia,2020,789044
LVA,Latvia,2022,785916
FIN,Finland,2020,297452
FIN,Finland,2022,305327
CRI,Costa Rica,2020,411543.1672
CRI,Costa Rica,2022,436542.6532
IRL,Ireland,2020,350016
IRL,Ireland,2022,366302
TUR,Türkiye,2021,3047582
TUR,Türkiye,2020,2830694
AUT,Austria,2020,705179
AUT,Austria,2022,681168
MEX,Mexico,2020,10814157
MEX,Mexico,2022,10648820
ISL,Iceland,2020,6506
ISL,Iceland,2022,6651
NLD,Netherlands,2020,905624
NLD,Netherlands,2022,896691
BEL,Belgium,2020,801732
BEL,Belgium,2022,801178
FRA,France,2020,4249211
FRA,France,2022,4277534
AUT,Austria,2021,423855
AUT,Austria,2020,422084
PRT,Portugal,2020,1921011.5
PRT,Portugal,2022,1880143.5
NLD,Netherlands,2020,956127
NLD,Netherlands,2022,934344
COL,Colombia,2020,2609841
COL,Colombia,2022,2711042
ITA,Italy,2020,2254750
ITA,Italy,2022,2271975
USA,United States,2020,216094666
USA,United States,2022,216055318
ITA,Italy,2020,3382767
ITA,Italy,2022,3336395
JPN,Japan,2020,6319959
JPN,Japan,2022,6263291
FIN,Finland,2020,358435
FIN,Finland,2022,354743
IRL,Ireland,2020,307239
IRL,Ireland,2022,318785
MEX,Mexico,2020,5831591
MEX,Mexico,2022,6137831
CHL,Chile,2020,13361656
CHL,Chile,2022,13528576
FIN,Finland,2020,222301
FIN,Finland,2022,259517
ISL,Iceland,2020,23986
ISL,Iceland,2022,24858
ISR,Israel,2020,1110793
ISR,Israel,2022,1179000
ITA,Italy,2020,2838378
ITA,Italy,2022,2807766
CZE,Czechia,2021,665161
CZE,Czechia,2020,675777
SVN,Slovenia,2020,93674
SVN,Slovenia,2022,96890
GRC,Greece,2020,798437
GRC,Greece,2022,787328
CHL,Chile,2020,413785
CHL,Chile,2022,450362
HUN,Hungary,2020,531845
HUN,Hungary,2022,519613
AUS,Australia,2020,1568172
AUS,Australia,2022,1653030
HUN,Hungary,2020,569002
HUN,Hungary,2022,578981
ISR,Israel,2020,5518392
ISR,Israel,2022,5696000
USA,United States,2020,9682949
USA,United States,2022,10861000
NOR,Norway,2020,347652
NOR,Norway,2022,353284
ISR,Israel,2020,2331376
ISR,Israel,2022,2451700
LVA,Latvia,2020,100728
LVA,Latvia,2022,92018
NZL,New Zealand,2020,96770
NZL,New Zealand,2022,109720
POL,Poland,2020,2487083
POL,Poland,2022,2502891
SVN,Slovenia,2020,429855
SVN,Slovenia,2022,449524
DNK,Denmark,2020,151685
DNK,Denmark,2022,165004
ISL,Iceland,2020,21961
ISL,Iceland,2022,22518
IRL,Ireland,2021,265909
IRL,Ireland,2020,258941
ISL,Iceland,2020,366462
ISL,Iceland,2022,382005
ESP,Spain,2021,1874384.547
ESP,Spain,2020,1970125
PRT,Portugal,2020,6616292
PRT,Portugal,2022,6605041.5
KOR,Korea,2020,3307803
KOR,Korea,2022,3380219
ITA,Italy,2020,2864033
ITA,Italy,2022,2877164
AUT,Austria,2020,5490075
AUT,Austria,2022,5536287
ISR,Israel,2020,564581
ISR,Israel,2022,570300
LTU,Lithuania,2021,165885
LTU,Lithuania,2020,184054
LUX,Luxembourg,2020,437918
LUX,Luxembourg,2022,452651
FIN,Finland,2020,160927
FIN,Finland,2022,170562
CAN,Canada,2020,2046207
CAN,Canada,2022,2062572
PRT,Portugal,2021,594275
PRT,Portugal,2020,577761
SVN,Slovenia,2020,876280
SVN,Slovenia,2022,892287
NOR,Norway,2020,326415
NOR,Norway,2022,329974
NOR,Norway,2020,312933
NOR,Norway,2022,307141
ESP,Spain,2020,2763082
ESP,Spain,2022,2727985.333
TUR,Türkiye,2021,861305
TUR,Türkiye,2020,839465
CAN,Canada,2020,1219585
CAN,Canada,2022,1381797
COL,Colombia,2020,15845408
COL,Colombia,2022,15736005
HUN,Hungary,2021,625230
HUN,Hungary,2020,621020
SVN,Slovenia,2020,109752
SVN,Slovenia,2022,107100
ISL,Iceland,2020,6192
ISL,Iceland,2022,6582
NZL,New Zealand,2020,332010
NZL,New Zealand,2022,338850
DNK,Denmark,2020,341050
DNK,Denmark,2022,344718
DEU,Germany,2020,5732955
DEU,Germany,2022,6098125
NZL,New Zealand,2021,340630
NZL,New Zealand,2020,334680
JPN,Japan,2020,36026632
JPN,Japan,2022,36235988
DNK,Denmark,2021,372987
DNK,Denmark,2020,376890
FRA,France,2020,4179534
FRA,France,2022,4226242
MEX,Mexico,2020,73993928
MEX,Mexico,2022,75858677
USA,United States,2020,14501965
USA,United States,2022,15157017
CZE,Czechia,2020,484332
CZE,Czechia,2022,536309
SWE,Sweden,2020,667159
SWE,Sweden,2022,656610
CHL,Chile,2021,1659478
CHL,Chile,2020,1596211
JPN,Japan,2020,20737908
JPN,Japan,2022,20014964
CHL,Chile,2020,1265269
CHL,Chile,2022,1298475
NZL,New Zealand,2020,317930
NZL,New Zealand,2022,316870
JPN,Japan,2020,8476244
JPN,Japan,2022,7945834
LVA,Latvia,2020,92082
LVA,Latvia,2022,96623
CHE,Switzerland,2020,5298684
CHE,Switzerland,2022,5351230
KOR,Korea,2020,8151867
KOR,Korea,2022,9018412
LVA,Latvia,2020,101289
LVA,Latvia,2022,107898
NZL,New Zealand,2020,212550
NZL,New Zealand,2022,219980
MEX,Mexico,2020,6888746
MEX,Mexico,2022,7220969
POL,Poland,2021,25131230
POL,Poland,2020,25411648
AUS,Australia,2020,16711153
AUS,Australia,2022,16783698
ITA,Italy,2021,2550829
ITA,Italy,2020,2603149
FRA,France,2020,4232216
FRA,France,2022,4190125
LUX,Luxembourg,2020,27839
LUX,Luxembourg,2022,29789
SWE,Sweden,2021,5890160
SWE,Sweden,2020,5867661
LVA,Latvia,2020,137085
LVA,Latvia,2022,131566
MEX,Mexico,2020,4697196
MEX,Mexico,2022,5033981
CRI,Costa Rica,2021,5163037.971
CRI,Costa Rica,2020,5111238.216
FRA,France,2020,4399556
FRA,France,2022,4439076
NOR,Norway,2020,277068
NOR,Norway,2022,286759
CHL,Chile,2020,2358616
CHL,Chile,2022,2560621
DNK,Denmark,2020,318763
DNK,Denmark,2022,324436
NZL,New Zealand,2020,791850
NZL,New Zealand,2022,840170
NOR,Norway,2020,317410
NOR,Norway,2022,322054
JPN,Japan,2021,6379418
JPN,Japan,2020,6384151
NOR,Norway,2020,373975
NOR,Norway,2022,361746
COL,Colombia,2020,499987
COL,Colombia,2022,535058
DNK,Denmark,2020,301910
DNK,Denmark,2022,305178
CAN,Canada,2020,25124229
CAN,Canada,2022,25528721
CZE,Czechia,2020,908693
CZE,Czechia,2022,833818
FRA,France,2020,67538482
FRA,France,2022,67942590
LTU,Lithuania,2020,74449
LTU,Lithuania,2022,72840
LUX,Luxembourg,2021,23191
LUX,Luxembourg,2020,22531
CRI,Costa Rica,2020,76250.06389
CRI,Costa Rica,2022,83989.03783
CHL,Chile,2020,275911
CHL,Chile,2022,298453
FIN,Finland,2020,5529545
FIN,Finland,2022,5556108
LVA,Latvia,2020,131176
LVA,Latvia,2022,127751
FIN,Finland,2021,351121
FIN,Finland,2020,354337
KOR,Korea,2020,3872171
KOR,Korea,2022,4028942
GBR,United Kingdom,2020,25491324
GBR,United Kingdom,2022,26017846
SVK,Slovak Republic,2021,1992591
SVK,Slovak Republic,2020,1978725.5
NOR,Norway,2020,373384
NOR,Norway,2022,379572
AUS,Australia,2020,1887990
AUS,Australia,2022,1817195
HUN,Hungary,2020,642696
HUN,Hungary,2022,616706
SVN,Slovenia,2021,111445
SVN,Slovenia,2020,113475
BEL,Belgium,2020,749234
BEL,Belgium,2022,772581
COL,Colombia,2020,813198
COL,Colombia,2022,883890
EST,Estonia,2020,42804
EST,Estonia,2022,43100
DNK,Denmark,2020,5825337
DNK,Denmark,2022,5910577
NLD,Netherlands,2020,1027749
NLD,Netherlands,2022,1053631
HUN,Hungary,2020,1959451
HUN,Hungary,2022,1984836
GRC,Greece,2020,10698597
GRC,Greece,2022,10361270
DEU,Germany,2020,2446395
DEU,Germany,2022,2679115
BEL,Belgium,2020,318654
BEL,Belgium,2022,301947
MEX,Mexico,2020,9763558
MEX,Mexico,2022,10527298
DNK,Denmark,2020,401147
DNK,Denmark,2022,408895
ESP,Spain,2020,19349992
ESP,Spain,2022,20033170.86
TUR,Türkiye,2020,56492253
TUR,Türkiye,2022,57775983
USA,United States,2020,118338417
USA,United States,2022,120687836
SWE,Sweden,2020,673164
SWE,Sweden,2022,661990
USA,United States,2020,20886654
USA,United States,2022,21118423
CHL,Chile,2020,989394
CHL,Chile,2022,1037933
DEU,Germany,2020,49647175
DEU,Germany,2022,49602230
SWE,Sweden,2020,632748
SWE,Sweden,2022,643368
EST,Estonia,2020,282199
EST,Estonia,2022,290211
CHL,Chile,2020,1260062
CHL,Chile,2022,1232087
DEU,Germany,2020,5154609
DEU,Germany,2022,4871848
AUS,Australia,2020,4185311
AUS,Australia,2022,4435789
MEX,Mexico,2021,43892714
MEX,Mexico,2020,44034800
USA,United States,2021,22489868
USA,United States,2020,22082951
BEL,Belgium,2020,2216799
BEL,Belgium,2022,2290062
CZE,Czechia,2020,636553
CZE,Czechia,2022,577760
CHE,Switzerland,2021,474891
CHE,Switzerland,2020,478843
LTU,Lithuania,2020,1686715
LTU,Lithuania,2022,1709854
ISL,Iceland,2020,23239
ISL,Iceland,2022,24264
IRL,Ireland,2020,309516
IRL,Ireland,2022,301710
ITA,Italy,2020,4721132
ITA,Italy,2022,4549368
KOR,Korea,2020,4385732
KOR,Korea,2022,4057029
AUT,Austria,2020,360154
AUT,Austria,2022,329758
SWE,Sweden,2020,583582
SWE,Sweden,2022,581853
ISL,Iceland,2020,21870
ISL,Iceland,2022,22136
TUR,Türkiye,2021,6702608
TUR,Türkiye,2020,6643857
NZL,New Zealand,2020,290570
NZL,New Zealand,2022,304220
USA,United States,2020,54826523
USA,United States,2022,57794852
ISR,Israel,2020,4791211
ISR,Israel,2022,4943000
ESP,Spain,2020,2312900
ESP,Spain,2022,2244283.674
ISR,Israel,2020,666004
ISR,Israel,2022,695600
LTU,Lithuania,2021,560283
LTU,Lithuania,2020,556511
USA,United States,2020,20276251
USA,United States,2022,19624098
CHE,Switzerland,2020,606015
CHE,Switzerland,2022,595290
JPN,Japan,2020,6133398
JPN,Japan,2022,6591961
MEX,Mexico,2020,9899422
MEX,Mexico,2022,10173243
ISL,Iceland,2020,20649
ISL,Iceland,2022,21122
CHE,Switzerland,2021,539357
CHE,Switzerland,2020,524864
ITA,Italy,2020,2194508
ITA,Italy,2022,2245509
BEL,Belgium,2020,746552
BEL,Belgium,2022,749519
AUS,Australia,2020,1603137
AUS,Australia,2022,1638313
KOR,Korea,2020,4338269
KOR,Korea,2022,4481723
LTU,Lithuania,2020,90393
LTU,Lithuania,2022,86226
IRL,Ireland,2020,3253626
IRL,Ireland,2022,3330361
LUX,Luxembourg,2020,16365
LUX,Luxembourg,2022,17520
ITA,Italy,2020,4847189
ITA,Italy,2022,4792089
SVN,Slovenia,2021,147971
CRI,Costa Rica,2021,180239.1009
LTU,Lithuania,2021,191778
CZE,Czechia,2022,497330
SVK,Slovak Republic,2021,422289.5
ISR,Israel,2021,890200
ESP,Spain,2021,1284865.145
CAN,Canada,2021,2698869
MEX,Mexico,2021,7951363
