Country,Date,Weekly new ICU admissions,Weekly new hospital admissions,Mortality
Chile,2020-04-19,920,3994,46
Chile,2020-04-26,1549,4506,53
Chile,2020-05-03,1482,5923,55
Chile,2020-05-10,1890,9679,66
Chile,2020-05-17,2721,15112,57
Chile,2020-05-24,4205,22456,117
Chile,2020-05-31,5152,28448,252
Chile,2020-06-07,5354,28940,324
Chile,2020-06-14,5573,29869,544
Chile,2020-06-21,6550,28329,1560
Chile,2020-06-28,6696,25815,1194
Chile,2020-07-05,5696,21335,1052
Chile,2020-07-12,5238,19040,845
Chile,2020-07-19,4566,15834,689
Chile,2020-07-26,3746,13411,1564
Chile,2020-08-02,3174,12287,575
Chile,2020-08-09,2815,11037,513
Chile,2020-08-16,2581,10286,478
Chile,2020-08-23,2300,9825,384
Chile,2020-08-30,2280,9522,397
Chile,2020-09-06,2136,9830,389
Chile,2020-09-13,2454,9536,370
Chile,2020-09-20,2261,8854,344
Chile,2020-09-27,2166,8518,359
Chile,2020-10-04,2108,8703,337
Chile,2020-10-11,2063,8458,328
Chile,2020-10-18,1963,7620,353
Chile,2020-10-25,1858,7407,316
Chile,2020-11-01,1974,6898,304
Chile,2020-11-08,1829,6574,315
Chile,2020-11-15,1786,6605,292
Chile,2020-11-22,1865,6660,278
Chile,2020-11-29,1749,7136,253
Chile,2020-12-06,1833,6705,292
Chile,2020-12-13,1631,6868,270
Chile,2020-12-20,1868,7740,254
Chile,2020-12-27,2276,8538,255
Chile,2021-01-03,2419,9448,303
Chile,2021-01-10,2912,11890,633
Chile,2021-01-17,3864,14764,398
Chile,2021-01-24,4463,16773,419
Chile,2021-01-31,5008,17673,485
Chile,2021-02-07,5264,16936,556
Chile,2021-02-14,5015,15643,548
Chile,2021-02-21,5065,15709,531
Chile,2021-02-28,5038,16312,502
Chile,2021-03-07,5427,17826,532
Chile,2021-03-14,6552,20709,566
Chile,2021-03-21,7549,23020,606
Chile,2021-03-28,8494,26542,473
Chile,2021-04-04,9705,29000,871
Chile,2021-04-11,10849,30804,689
Chile,2021-04-18,11464,29791,842
Chile,2021-04-25,10709,27991,687
Chile,2021-05-02,9678,26519,715
Chile,2021-05-09,8813,24119,644
Chile,2021-05-16,7892,23170,633
Chile,2021-05-23,7935,24654,652
Chile,2021-05-30,8993,27278,661
Chile,2021-06-06,10148,28568,769
Chile,2021-06-13,10026,29130,763
Chile,2021-06-20,9569,27707,813
Chile,2021-06-27,8329,22969,771
Chile,2021-07-04,7353,18529,810
Chile,2021-07-11,5832,15001,794
Chile,2021-07-18,4033,11877,636
Chile,2021-07-25,3146,9250,555
Chile,2021-08-01,2471,7386,490
Chile,2021-08-08,2157,6456,503
Chile,2021-08-15,1941,5497,380
Chile,2021-08-22,1709,4806,274
Chile,2021-08-29,1370,3765,236
Chile,2021-09-05,1040,3017,226
Chile,2021-09-12,1002,2588,134
Chile,2021-09-19,874,2266,138
Chile,2021-09-26,739,2238,93
Chile,2021-10-03,715,2464,52
Chile,2021-10-10,868,2893,70
Chile,2021-10-17,906,3558,43
Chile,2021-10-24,1223,4201,65
Chile,2021-10-31,1395,4733,81
Chile,2021-11-07,1479,5216,98
Chile,2021-11-14,1694,5910,110
Chile,2021-11-21,1825,6169,143
Chile,2021-11-28,1874,6272,188
Chile,2021-12-05,1784,6079,183
Chile,2021-12-12,1689,5334,181
Chile,2021-12-19,1400,4626,194
Chile,2021-12-26,1087,4228,173
Chile,2022-01-02,929,4172,127
Chile,2022-01-09,935,4739,111
Chile,2022-01-16,846,6023,125
Chile,2022-01-23,927,8391,121
Chile,2022-01-30,1117,13338,156
Chile,2022-02-06,1815,19193,277
Chile,2022-02-13,3024,23885,534
Chile,2022-02-20,3432,23874,732
Chile,2022-02-27,3512,21279,874
Chile,2022-03-06,3201,17710,885
Chile,2022-03-13,2590,13233,830
Chile,2022-03-20,1807,9726,655
Chile,2022-03-27,1342,7113,11858
Chile,2022-04-03,975,5075,391
Chile,2022-04-10,789,3835,308
Chile,2022-04-17,507,3127,234
Chile,2022-04-24,419,2700,144
Chile,2022-05-01,363,2366,152
Chile,2022-05-08,265,2331,102
Chile,2022-05-15,261,2926,85
Chile,2022-05-22,336,3746,80
Chile,2022-05-29,334,4298,83
Chile,2022-06-05,536,5505,78
Chile,2022-06-12,663,6673,121
Chile,2022-06-19,638,6773,150
Chile,2022-06-26,633,7244,159
Chile,2022-07-03,606,7378,178
Chile,2022-07-10,762,7900,224
Chile,2022-07-17,689,7684,252
Chile,2022-07-24,595,7020,264
Chile,2022-07-31,617,6637,249
Chile,2022-08-07,608,6406,221
Chile,2022-08-14,523,6127,188
Chile,2022-08-21,464,5913,213
Chile,2022-08-28,549,6248,208
Chile,2022-09-04,425,5372,189
Chile,2022-09-11,458,4935,178
Chile,2022-09-18,371,4411,174
Chile,2022-09-25,340,4090,123
Chile,2022-10-02,398,4281,132
Chile,2022-10-09,359,3570,128
Chile,2022-10-16,243,3467,106
Chile,2022-10-23,286,4436,123
Chile,2022-10-30,411,4673,117
Chile,2022-11-06,397,5026,137
Chile,2022-11-13,496,5884,194
Chile,2022-11-20,552,5589,182
Chile,2022-11-27,570,4950,192
Chile,2022-12-04,383,4323,186
Chile,2022-12-11,344,3961,165
Chile,2022-12-18,311,3750,142
Chile,2022-12-25,299,3984,162
Chile,2023-01-01,359,4662,160
Chile,2023-01-08,219,4825,158
Chile,2023-01-15,0,4937,166
Chile,2023-01-22,225,4051,144
Chile,2023-01-29,354,3375,124
Chile,2023-02-05,292,2989,111
Chile,2023-02-12,253,2903,110
Chile,2023-02-19,216,2457,82
Chile,2023-02-26,179,2779,91
Chile,2023-03-05,216,2870,64
Chile,2023-03-12,248,3399,79
Chile,2023-03-19,266,3460,78
Chile,2023-03-26,276,3346,103
Chile,2023-04-02,234,2964,-3432
Chile,2023-04-09,250,2207,92
Chile,2023-04-16,191,1240,105
Czechia,2020-03-08,0,0,0
Czechia,2020-03-15,0,27,0
Czechia,2020-03-22,86,561,0
Czechia,2020-03-29,305,1542,1
Czechia,2020-04-05,352,2035,22
Czechia,2020-04-12,300,1977,51
Czechia,2020-04-19,155,1187,72
Czechia,2020-04-26,207,1363,43
Czechia,2020-05-03,77,816,35
Czechia,2020-05-10,69,586,30
Czechia,2020-05-17,67,385,26
Czechia,2020-05-24,56,337,17
Czechia,2020-05-31,25,294,17
Czechia,2020-06-07,16,233,4
Czechia,2020-06-14,40,264,8
Czechia,2020-06-21,34,372,5
Czechia,2020-06-28,39,321,8
Czechia,2020-07-05,43,301,7
Czechia,2020-07-12,66,354,6
Czechia,2020-07-19,25,316,3
Czechia,2020-07-26,20,444,6
Czechia,2020-08-02,39,653,11
Czechia,2020-08-09,47,562,14
Czechia,2020-08-16,93,680,7
Czechia,2020-08-23,57,812,9
Czechia,2020-08-30,90,987,16
Czechia,2020-09-06,177,1269,8
Czechia,2020-09-13,209,2016,17
Czechia,2020-09-20,396,3547,29
Czechia,2020-09-27,772,5851,56
Czechia,2020-10-04,1035,8348,99
Czechia,2020-10-11,1837,14359,146
Czechia,2020-10-18,2419,22977,301
Czechia,2020-10-25,3476,36995,496
Czechia,2020-11-01,4586,50178,899
Czechia,2020-11-08,4386,50136,1359
Czechia,2020-11-15,3419,41139,1534
Czechia,2020-11-22,2736,31464,1277
Czechia,2020-11-29,2340,26428,976
Czechia,2020-12-06,2123,24050,868
Czechia,2020-12-13,2173,24931,756
Czechia,2020-12-20,2395,26413,697
Czechia,2020-12-27,2697,27904,767
Czechia,2021-01-03,3814,39149,771
Czechia,2021-01-10,4230,47163,2217
Czechia,2021-01-17,3728,41770,1164
Czechia,2021-01-24,3264,35248,1041
Czechia,2021-01-31,3055,32499,978
Czechia,2021-02-07,3320,32584,920
Czechia,2021-02-14,3486,33203,948
Czechia,2021-02-21,3665,37386,1091
Czechia,2021-02-28,4525,44237,1208
Czechia,2021-03-07,5221,50328,1419
Czechia,2021-03-14,5071,50940,1547
Czechia,2021-03-21,4569,48805,1423
Czechia,2021-03-28,4125,42447,1204
Czechia,2021-04-04,3569,36434,1037
Czechia,2021-04-11,2985,30457,794
Czechia,2021-04-18,2268,22376,572
Czechia,2021-04-25,1956,18324,420
Czechia,2021-05-02,1518,13535,341
Czechia,2021-05-09,1249,11363,262
Czechia,2021-05-16,920,8036,168
Czechia,2021-05-23,538,5246,108
Czechia,2021-05-30,422,3257,58
Czechia,2021-06-06,323,2169,39
Czechia,2021-06-13,155,1164,27
Czechia,2021-06-20,100,752,14
Czechia,2021-06-27,44,468,11
Czechia,2021-07-04,67,319,7
Czechia,2021-07-11,65,255,3
Czechia,2021-07-18,73,323,3
Czechia,2021-07-25,87,470,3
Czechia,2021-08-01,67,466,4
Czechia,2021-08-08,82,478,4
Czechia,2021-08-15,89,430,5
Czechia,2021-08-22,77,529,10
Czechia,2021-08-29,99,516,8
Czechia,2021-09-05,77,508,2
Czechia,2021-09-12,135,844,8
Czechia,2021-09-19,166,1134,16
Czechia,2021-09-26,171,1175,13
Czechia,2021-10-03,190,1443,15
Czechia,2021-10-10,369,2348,26
Czechia,2021-10-17,494,3249,54
Czechia,2021-10-24,627,5958,89
Czechia,2021-10-31,983,10192,166
Czechia,2021-11-07,1484,17520,308
Czechia,2021-11-14,2039,24071,464
Czechia,2021-11-21,2514,30872,693
Czechia,2021-11-28,3180,37657,772
Czechia,2021-12-05,3241,39132,839
Czechia,2021-12-12,2609,34541,813
Czechia,2021-12-19,2349,28561,721
Czechia,2021-12-26,1874,20880,541
Czechia,2022-01-02,1812,17181,415
Czechia,2022-01-09,1376,13175,332
Czechia,2022-01-16,967,9477,245
Czechia,2022-01-23,842,10102,164
Czechia,2022-01-30,1363,17155,168
Czechia,2022-02-06,1853,26736,306
Czechia,2022-02-13,2007,32094,398
Czechia,2022-02-20,1804,29684,371
Czechia,2022-02-27,1821,25042,355
Czechia,2022-03-06,1385,19669,289
Czechia,2022-03-13,1062,18071,208
Czechia,2022-03-20,1064,17897,189
Czechia,2022-03-27,1080,15533,191
Czechia,2022-04-03,998,14034,153
Czechia,2022-04-10,890,12127,167
Czechia,2022-04-17,746,9417,86
Czechia,2022-04-24,545,7444,91
Czechia,2022-05-01,388,6221,78
